Sheet1.Gender,Sheet1.Name,CountNonNull(Sheet1.OffenderId),Sheet1.Last Name,Sheet1.Education,Sheet1.Email,Sheet1.Marital Status,Sheet1.Number of Children,Sheet1.Occupation,Sheet1.Phone,Sheet1.Salary
 ôÑ°,Å±iô,798,Bennett,Upper secondary,Ķ:ĪĢfĤ}ûnģĂ×Ú¬Ďt,Single,2.977685442,Veterinarian,830-5590-57,98068.19913
[đ¹N,²ĸéÃăÓ,7437,Richardson,Master,ìXē­ÈĒwĥÅöĂ|ÆācħÌ²äÁì|àŎ,Single,7.429246231,Veterinarian,068-4184-114,-84302.9499
\Ë®xQ,~ħïÍĭöŝ,2181,Richardson,Master,ĉ:Ĉ÷¶ôĥøöĳ~õīÅĂġČö@}ÜãÁ,Single,3.905010125,Veterinarian,068-4184-90,60077.64346
]¦ăĊŝ,eÅēíĆÙ,667,Richardson,Master,Ĕñ ēěĞØĝõĄØ³EĸÿÄÂùďįêģĄÒÉ,Single,2.889847746,Veterinarian,068-4184-83,101666.7261
]ùĀĊt,ü¯ã²qĦą,4996,Mitchell,Upper secondary,Ññ İÆĤîĤãĊÁĝËÓĉÇĂoÍ,Married,5.792514813,Veterinarian,651-3889-82,-17249.48179
^b¦½,[kÜ¹|¦Ð,1492,Mitchell,Upper secondary,ď@Ôĕgâ¤Ą²êÍĝÁĔÞĤÕå¡× Êyá,Married,3.443024076,Veterinarian,651-3889-66,79004.24712
^ñģħáÔ,é½ĂėāąŚ,7637,Ellis,Master,âħÙiãĢ£ďqðÄÄĤf°c¹Î-,Single,7.563349584,Veterinarian,380-2731-55,-89796.8842
`ÐéĎ,`ĊĸĻÂõõ,1086,Richardson,Master,ÛëÇċĆÚéÕùÔÞ­¯²iİ|ÖÖĎĝĈsÃqœ,Single,3.17079427,Veterinarian,068-4184-85,90156.93374
`đÍÒV,dÆķµĔĒ,8313,Richardson,Master,öÎĜ¤¹ÿďËÁ]Ìċÿm¥ÕäÔúóªÜy¥Č,Single,8.016618915,Veterinarian,068-4184-118,-108366.3821
{ÄÝÈ,xÇ³ıÖ,5872,Mitchell,Upper secondary,î­ÓõĊīėČið¾±´qĢsËÙôğÌ,Married,6.379887497,Veterinarian,651-3889-86,-41312.91401
|ģùð¢ãè,®ĆÅ·ÍÐÝ,3530,Hunt,Upper secondary,ıÚûÙăµ²Ħēċ½å|áċĠª{,Married,4.809537238,Veterinarian,572-8993-104,23021.05662
}}à·à,Âħč±|,7894,Richardson,Master,è®Ì{Ĕr¢¡ċĭW±ÆÈćÌĳnpÆěÈlm·,Single,7.735672392,Veterinarian,068-4184-116,-96856.58977
}đ~Ä,Ď¨ÿĝæĜ,4390,Richardson,Master,ÔÒà°ô¬½ç³ô²iµđ»ÑâÍģ{þ~ób,Single,5.386181655,Veterinarian,068-4184-100,-602.860864
